distributor_id,distributor_name,city,state,region,retailer_count,onboarding_year,tier,gst_registered,payment_terms
DIST001,Singh Sales Corp,Nagpur,Maharashtra,West,70,2018,Tier 3,Yes,Net 45
DIST002,Mehta Enterprises,Pune,Maharashtra,West,65,2020,Tier 2,Yes,Net 45
DIST003,Verma Distributors,Mumbai,Maharashtra,West,48,2017,Tier 2,Yes,Net 30
DIST004,Jain Distributors,Nagpur,Maharashtra,West,54,2017,Tier 3,Yes,Net 15
DIST005,Shah Suppliers,Mumbai,Maharashtra,West,20,2021,Tier 2,Yes,Net 30
DIST006,Reddy & Co.,Mumbai,Maharashtra,West,65,2019,Tier 2,Yes,Net 45
DIST007,Jain Distributors,Aurangabad,Maharashtra,West,63,2020,Tier 2,Yes,Net 45
DIST008,Agarwal Marketing,Aurangabad,Maharashtra,West,58,2021,Tier 2,Yes,Net 30
DIST009,Kumar Distributors,Mumbai,Maharashtra,West,50,2021,Tier 2,Yes,Net 30
DIST010,Gupta Suppliers,Mumbai,Maharashtra,West,60,2021,Tier 2,No,Net 30
DIST011,Gupta Distributors,Nashik,Maharashtra,West,77,2019,Tier 2,Yes,Net 30
DIST012,Mehta Brothers,Nagpur,Maharashtra,West,71,2018,Tier 2,Yes,Net 15
DIST013,Singh Marketing,Nagpur,Maharashtra,West,52,2021,Tier 3,Yes,Net 30
DIST014,Kumar Suppliers,Mumbai,Maharashtra,West,73,2018,Tier 2,Yes,Net 30
DIST015,Mishra Enterprises,Aurangabad,Maharashtra,West,68,2018,Tier 3,Yes,Net 45
DIST016,Gupta Enterprises,Nashik,Maharashtra,West,46,2018,Tier 3,Yes,Net 30
DIST017,Jain Suppliers,Aurangabad,Maharashtra,West,75,2017,Tier 2,Yes,COD
DIST018,Gupta Marketing,Mumbai,Maharashtra,West,67,2020,Tier 2,Yes,Net 15
DIST019,Gupta Traders,Nagpur,Maharashtra,West,74,2019,Tier 3,Yes,Net 45
DIST020,Jain Suppliers,Mumbai,Maharashtra,West,44,2020,Tier 1,Yes,Net 45
DIST021,Kumar Marketing,Pune,Maharashtra,West,64,2021,Tier 2,Yes,Net 30
DIST022,Choudhary Sales Corp,Nashik,Maharashtra,West,49,2019,Tier 2,Yes,Net 45
DIST023,Sharma Suppliers,Surat,Gujarat,West,48,2020,Tier 2,Yes,Net 45
DIST024,Gupta & Co.,Gandhinagar,Gujarat,West,43,2017,Tier 2,Yes,Net 30
DIST025,Mehta Sales Corp,Gandhinagar,Gujarat,West,68,2021,Tier 2,Yes,Net 30
DIST026,Jain Marketing,Surat,Gujarat,West,37,2021,Tier 2,Yes,Net 30
DIST027,Sharma & Co.,Rajkot,Gujarat,West,69,2019,Tier 2,Yes,Net 15
DIST028,Ram Traders,Ahmedabad,Gujarat,West,47,2020,Tier 3,No,COD
DIST029,Sharma Enterprises,Rajkot,Gujarat,West,58,2021,Tier 2,No,Net 15
DIST030,Mishra Distributors,Rajkot,Gujarat,West,71,2021,Tier 2,Yes,Net 30
DIST031,Jain Brothers,Gandhinagar,Gujarat,West,63,2018,Tier 3,Yes,Net 30
DIST032,Mehta & Co.,Ahmedabad,Gujarat,West,41,2018,Tier 2,Yes,Net 30
DIST033,Patel & Co.,Vadodara,Gujarat,West,66,2018,Tier 3,Yes,Net 45
DIST034,Verma Distributors,Vadodara,Gujarat,West,86,2021,Tier 1,Yes,Net 30
DIST035,Nair Enterprises,Rajkot,Gujarat,West,51,2019,Tier 2,Yes,Net 15
DIST036,Shree Suppliers,Gandhinagar,Gujarat,West,58,2019,Tier 2,Yes,Net 30
DIST037,Singh & Co.,Ahmedabad,Gujarat,West,53,2020,Tier 1,Yes,Net 30
DIST038,Agarwal & Co.,Gandhinagar,Gujarat,West,61,2021,Tier 2,Yes,Net 30
DIST039,Kumar Enterprises,Vadodara,Gujarat,West,49,2021,Tier 1,Yes,Net 30
DIST040,Singh & Co.,Gandhinagar,Gujarat,West,63,2020,Tier 1,No,Net 45
DIST041,Shree Marketing,Kota,Rajasthan,West,58,2019,Tier 2,Yes,Net 15
DIST042,Shree Distributors,Udaipur,Rajasthan,West,52,2021,Tier 1,Yes,Net 30
DIST043,Agarwal Agencies,Jaipur,Rajasthan,West,36,2017,Tier 2,Yes,COD
DIST044,Gupta Distributors,Jaipur,Rajasthan,West,54,2021,Tier 2,Yes,Net 30
